ano,semana,casos
2000,1,10
2000,2,23
2000,3,23
2000,4,21
2000,5,57
2000,6,35
2000,7,28
2000,8,10
2000,9,7
2000,10,9
2000,11,16
2000,12,16
2000,13,14
2000,14,12
2000,15,17
2000,16,5
2000,17,4
2000,18,1
2000,19,4
2000,20,3
2000,21,2
2000,22,3
2000,23,3
2000,25,1
2000,27,14
2000,28,1
2000,29,3
2000,30,2
2000,31,3
2000,32,5
2000,33,1
2000,34,7
2000,35,7
2000,36,8
2000,37,9
2000,38,13
2000,39,4
2000,40,7
2000,41,6
2000,42,5
2000,43,8
2000,44,9
2000,45,6
2000,46,18
2000,47,10
2000,48,13
2000,49,7
2000,50,8
2000,51,17
2000,52,3
2001,1,17
2001,2,8
2001,3,13
2001,4,13
2001,5,5
2001,6,11
2001,7,7
2001,8,8
2001,9,12
2001,10,12
2001,11,10
2001,12,12
2001,13,14
2001,14,20
2001,15,9
2001,16,9
2001,17,13
2001,18,10
2001,19,9
2001,20,11
2001,21,14
2001,22,12
2001,23,16
2001,24,15
2001,25,9
2001,26,14
2001,27,14
2001,28,3
2001,29,8
2001,30,12
2001,31,9
2001,32,7
2001,33,12
2001,34,4
2001,35,4
2001,36,7
2001,37,17
2001,38,13
2001,39,6
2001,40,8
2001,41,6
2001,42,6
2001,43,4
2001,44,4
2001,45,5
2001,46,9
2001,47,11
2001,48,7
2001,49,6
2001,50,9
2001,51,7
2001,52,9
2002,1,13
2002,2,25
2002,3,46
2002,4,46
2002,5,52
2002,6,47
2002,7,53
2002,8,54
2002,9,40
2002,10,47
2002,11,41
2002,12,35
2002,13,21
2002,14,23
2002,15,35
2002,16,66
2002,17,33
2002,18,38
2002,19,51
2002,20,38
2002,21,38
2002,22,43
2002,23,35
2002,24,41
2002,25,31
2002,26,26
2002,27,29
2002,28,25
2002,29,22
2002,30,21
2002,31,19
2002,32,27
2002,33,14
2002,34,43
2002,35,15
2002,36,28
2002,37,22
2002,38,29
2002,39,40
2002,40,31
2002,41,46
2002,42,78
2002,43,97
2002,44,61
2002,45,60
2002,46,79
2002,47,121
2002,48,164
2002,49,158
2002,50,138
2002,51,83
2002,52,32
2003,1,41
2003,2,39
2003,3,21
2003,4,34
2003,5,34
2003,6,29
2003,7,19
2003,8,22
2003,9,22
2003,10,10
2003,11,21
2003,12,19
2003,13,13
2003,14,20
2003,15,21
2003,16,7
2003,17,11
2003,18,3
2003,19,8
2003,20,9
2003,21,5
2003,22,12
2003,23,15
2003,24,17
2003,25,9
2003,26,14
2003,27,8
2003,28,16
2003,29,17
2003,30,10
2003,31,4
2003,32,9
2003,33,7
2003,34,9
2003,35,7
2003,36,11
2003,37,10
2003,38,15
2003,39,10
2003,40,8
2003,41,9
2003,42,21
2003,43,16
2003,44,15
2003,45,9
2003,46,20
2003,47,18
2003,48,12
2003,49,10
2003,50,12
2003,51,14
2003,52,4
2003,53,8
2004,1,17
2004,2,24
2004,3,40
2004,4,27
2004,5,50
2004,6,27
2004,7,30
2004,8,37
2004,9,30
2004,10,21
2004,11,15
2004,12,15
2004,13,21
2004,14,13
2004,15,14
2004,16,14
2004,17,11
2004,18,8
2004,19,16
2004,20,21
2004,21,15
2004,22,32
2004,23,19
2004,24,13
2004,25,20
2004,26,28
2004,27,28
2004,28,20
2004,29,22
2004,30,19
2004,31,27
2004,32,26
2004,33,21
2004,34,22
2004,35,23
2004,36,35
2004,37,38
2004,38,24
2004,39,42
2004,40,29
2004,41,30
2004,42,42
2004,43,35
2004,44,34
2004,45,53
2004,46,98
2004,47,99
2004,48,248
2004,49,332
2004,50,351
2004,51,185
2004,52,119
2005,1,61
2005,2,62
2005,3,44
2005,4,40
2005,5,31
2005,6,29
2005,7,30
2005,8,34
2005,9,38
2005,10,39
2005,11,42
2005,12,33
2005,13,31
2005,14,26
2005,15,54
2005,16,42
2005,17,26
2005,18,29
2005,19,35
2005,20,32
2005,21,11
2005,22,16
2005,23,29
2005,24,29
2005,25,25
2005,26,30
2005,27,49
2005,28,38
2005,29,17
2005,30,19
2005,31,29
2005,32,22
2005,33,23
2005,34,20
2005,35,7
2005,36,7
2005,37,12
2005,38,5
2005,39,10
2005,40,20
2005,41,52
2005,42,45
2005,43,33
2005,44,65
2005,45,38
2005,46,71
2005,47,60
2005,48,56
2005,49,66
2005,50,54
2005,51,27
2005,52,29
2006,1,54
2006,2,62
2006,3,58
2006,4,91
2006,5,120
2006,6,127
2006,7,126
2006,8,97
2006,9,105
2006,10,95
2006,11,75
2006,12,61
2006,13,48
2006,14,39
2006,15,17
2006,16,27
2006,17,20
2006,18,29
2006,19,21
2006,20,14
2006,21,22
2006,22,17
2006,23,11
2006,24,11
2006,25,5
2006,26,8
2006,27,20
2006,28,26
2006,29,22
2006,30,20
2006,31,20
2006,32,21
2006,33,21
2006,34,49
2006,35,24
2006,36,29
2006,37,25
2006,38,32
2006,39,42
2006,40,18
2006,41,39
2006,42,40
2006,43,36
2006,44,32
2006,45,30
2006,46,18
2006,47,25
2006,48,12
2006,49,6
2006,50,12
2006,51,10
2006,52,6
2007,1,41
2007,2,47
2007,3,27
2007,4,53
2007,5,70
2007,6,79
2007,7,65
2007,8,65
2007,9,33
2007,10,41
2007,11,47
2007,12,54
2007,13,32
2007,14,21
2007,15,26
2007,16,25
2007,17,17
2007,18,27
2007,19,30
2007,20,34
2007,21,19
2007,22,23
2007,23,21
2007,24,18
2007,25,11
2007,26,6
2007,27,14
2007,28,17
2007,29,18
2007,30,10
2007,31,32
2007,32,15
2007,33,23
2007,34,14
2007,35,13
2007,36,20
2007,37,12
2007,38,17
2007,39,20
2007,40,17
2007,41,37
2007,42,35
2007,43,37
2007,44,32
2007,45,62
2007,46,32
2007,47,41
2007,48,46
2007,49,66
2007,50,54
2007,51,45
2007,52,59
2008,1,94
2008,2,121
2008,3,122
2008,4,170
2008,5,187
2008,6,154
2008,7,210
2008,8,268
2008,9,340
2008,10,249
2008,11,161
2008,12,63
2008,13,97
2008,14,102
2008,15,81
2008,16,75
2008,17,60
2008,18,40
2008,19,34
2008,20,13
2008,21,5
2008,22,10
2008,23,10
2008,24,4
2008,25,6
2008,26,11
2008,27,17
2008,28,31
2008,29,16
2008,30,27
2008,31,14
2008,32,4
2008,33,7
2008,34,5
2008,35,13
2008,36,22
2008,37,40
2008,38,60
2008,39,78
2008,40,165
2008,41,290
2008,42,383
2008,43,351
2008,44,332
2008,45,420
2008,46,343
2008,47,221
2008,48,288
2008,49,320
2008,50,301
2008,51,301
2008,52,320
2008,53,176
2009,1,239
2009,2,273
2009,3,231
2009,4,251
2009,5,248
2009,6,233
2009,7,180
2009,8,114
2009,9,103
2009,10,124
2009,11,89
2009,12,77
2009,13,96
2009,14,77
2009,15,75
2009,16,93
2009,17,42
2009,18,52
2009,19,42
2009,20,24
2009,21,29
2009,22,34
2009,23,39
2009,24,51
2009,25,46
2009,26,45
2009,27,40
2009,28,27
2009,29,20
2009,30,21
2009,31,24
2009,32,23
2009,33,16
2009,34,16
2009,35,20
2009,36,21
2009,37,32
2009,38,26
2009,39,25
2009,40,15
2009,41,28
2009,42,15
2009,43,56
2009,44,48
2009,45,46
2009,46,70
2009,47,36
2009,48,58
2009,49,37
2009,50,29
2009,51,27
2009,52,40
2009,53,59
2010,1,42
2010,2,39
2010,3,21
2010,4,31
2010,5,26
2010,6,33
2010,7,41
2010,8,41
2010,9,19
2010,10,30
2010,11,29
2010,12,14
2010,13,11
2010,14,18
2010,15,23
2010,16,22
2010,17,16
2010,18,21
2010,19,19
2010,20,21
2010,21,19
2010,22,26
2010,23,17
2010,24,20
2010,25,15
2010,26,11
2010,27,7
2010,28,10
2010,29,15
2010,30,12
2010,31,34
2010,32,21
2010,33,22
2010,34,11
2010,35,6
2010,36,6
2010,37,11
2010,38,9
2010,39,9
2010,40,3
2010,41,3
2010,42,6
2010,43,13
2010,44,24
2010,45,20
2010,46,25
2010,47,21
2010,48,44
2010,49,49
2010,50,60
2010,51,77
2010,52,179
2011,1,1305
2011,2,2108
2011,3,3079
2011,4,2518
2011,5,1973
2011,6,2661
2011,7,1295
2011,8,1456
2011,9,950
2011,10,789
2011,11,627
2011,12,480
2011,13,391
2011,14,222
2011,15,164
2011,16,138
2011,17,96
2011,18,89
2011,19,68
2011,20,49
2011,21,58
2011,22,61
2011,23,49
2011,24,37
2011,25,34
2011,26,30
2011,27,36
2011,28,21
2011,29,26
2011,30,24
2011,31,37
2011,32,28
2011,33,29
2011,34,21
2011,35,13
2011,36,17
2011,37,16
2011,38,15
2011,39,15
2011,40,27
2011,41,19
2011,42,12
2011,43,8
2011,44,10
2011,45,12
2011,46,16
2011,47,24
2011,48,28
2011,49,25
2011,50,12
2011,51,12
2011,52,15
2012,1,81
2012,2,85
2012,3,64
2012,4,64
2012,5,106
2012,6,128
2012,7,110
2012,8,87
2012,9,71
2012,10,76
2012,11,94
2012,12,110
2012,13,147
2012,14,168
2012,15,155
2012,16,144
2012,17,148
2012,18,130
2012,19,107
2012,20,126
2012,21,98
2012,22,81
2012,23,61
2012,24,60
2012,25,90
2012,26,112
2012,27,122
2012,28,55
2012,29,19
2012,30,19
2012,31,11
2012,32,20
2012,33,19
2012,34,14
2012,35,20
2012,36,29
2012,37,26
2012,38,23
2012,39,19
2012,40,19
2012,41,36
2012,42,25
2012,43,27
2012,44,42
2012,45,83
2012,46,138
2012,47,194
2012,48,242
2012,49,218
2012,50,118
2012,51,82
2012,52,59
2013,1,86
2013,2,70
2013,3,91
2013,4,85
2013,5,85
2013,6,147
2013,7,98
2013,8,113
2013,9,77
2013,10,116
2013,11,118
2013,12,129
2013,13,98
2013,14,114
2013,15,85
2013,16,113
2013,17,58
2013,18,81
2013,19,77
2013,20,91
2013,21,122
2013,22,79
2013,23,101
2013,24,84
2013,25,60
2013,26,63
2013,27,66
2013,28,54
2013,29,51
2013,30,25
2013,31,48
2013,32,60
2013,33,48
2013,34,63
2013,35,44
2013,36,65
2013,37,77
2013,38,39
2013,39,83
2013,40,74
2013,41,58
2013,42,48
2013,43,63
2013,44,63
2013,45,86
2013,46,110
2013,47,187
2013,48,167
2013,49,138
2013,50,129
2013,51,74
2013,52,118
2014,1,186
2014,2,178
2014,3,189
2014,4,279
2014,5,258
2014,6,298
2014,7,320
2014,8,269
2014,9,169
2014,10,155
2014,11,158
2014,12,130
2014,13,110
2014,14,120
2014,15,124
2014,16,140
2014,17,96
2014,18,144
2014,19,146
2014,20,82
2014,21,97
2014,22,95
2014,23,101
2014,24,73
2014,25,80
2014,26,110
2014,27,84
2014,28,89
2014,29,61
2014,30,38
2014,31,34
2014,32,27
2014,33,60
2014,34,49
2014,35,41
2014,36,83
2014,37,129
2014,38,112
2014,39,106
2014,40,132
2014,41,198
2014,42,200
2014,43,170
2014,44,102
2014,45,154
2014,46,139
2014,47,159
2014,48,148
2014,49,145
2014,50,116
2014,51,121
2014,52,131
2014,53,114
2015,1,96
2015,2,124
2015,3,103
2015,4,104
2015,5,78
2015,6,70
2015,7,96
2015,8,87
2015,9,67
2015,10,55
2015,11,54
2015,12,42
2015,13,47
2015,14,43
2015,15,39
2015,16,46
2015,17,27
2015,18,25
2015,19,18
2015,20,19
2015,21,31
2015,22,14
2015,23,14
2015,24,13
2015,25,16
2015,26,9
2015,27,1
2015,28,4
2015,29,9
2015,30,5
2015,31,12
2015,32,8
2015,33,9
2015,34,9
2015,35,7
2015,36,5
2015,37,9
2015,38,11
2015,39,18
2015,40,14
2015,41,14
2015,42,14
2015,43,15
2015,44,17
2015,45,24
2015,46,22
2015,47,4
2015,48,11
2015,49,15
2015,50,12
2015,51,14
2015,52,10
2016,1,12
2016,2,14
2016,3,7
2016,4,24
2016,5,36
2016,6,39
2016,7,36
2016,8,26
2016,9,63
2016,10,86
2016,11,82
2016,12,49
2016,13,51
2016,14,58
2016,15,67
2016,16,38
2016,17,61
2016,18,46
2016,19,30
2016,20,55
2016,21,21
2016,22,32
2016,23,16
2016,24,17
2016,25,18
2016,26,26
2016,27,23
2016,28,24
2016,29,13
2016,30,11
2016,31,8
2016,32,23
2016,33,12
2016,34,11
2016,35,11
2016,36,7
2016,37,19
2016,38,15
2016,39,22
2016,40,22
2016,41,28
2016,42,42
2016,43,24
2016,44,73
2016,45,88
2016,46,49
2016,47,30
2016,48,15
2016,49,26
2016,50,9
2016,51,34
2016,52,37
2017,1,39
2017,2,45
2017,3,34
2017,4,28
2017,5,20
2017,6,25
2017,7,30
2017,8,17
2017,9,8
2017,10,12
2017,11,17
2017,12,8
2017,13,16
2017,14,12
2017,15,7
2017,16,14
2017,17,12
2017,18,18
2017,19,17
2017,20,17
2017,21,7
2017,22,10
2017,23,10
2017,24,12
2017,25,6
2017,26,8
2017,27,9
2017,28,14
2017,29,18
2017,30,9
2017,31,13
2017,32,3
2017,33,8
2017,34,8
2017,35,6
2017,36,7
2017,37,14
2017,38,12
2017,39,12
2017,40,9
2017,41,11
2017,42,12
2017,43,15
2017,44,28
2017,45,66
2017,46,79
2017,47,53
2017,48,73
2017,49,62
2017,50,44
2017,51,32
2017,52,23
2018,1,38
2018,2,29
2018,3,36
2018,4,32
2018,5,41
2018,6,45
2018,7,37
2018,8,39
2018,9,32
2018,10,41
2018,11,35
2018,12,33
2018,13,33
2018,14,33
2018,15,39
2018,16,37
2018,17,42
2018,18,57
2018,19,48
2018,20,30
2018,21,25
2018,22,22
2018,23,27
2018,24,26
2018,25,19
2018,26,27
2018,27,15
2018,28,26
2018,29,14
2018,30,14
2018,31,13
2018,32,12
2018,33,8
2018,34,15
2018,35,12
2018,36,11
2018,37,10
2018,38,23
2018,39,41
2018,40,10
2018,41,22
2018,42,47
2018,43,50
2018,44,52
2018,45,45
2018,46,57
2018,47,52
2018,48,78
2018,49,64
2018,50,85
2018,51,64
2018,52,90
2019,1,151
2019,2,152
2019,3,135
2019,4,147
2019,5,106
2019,6,51
2019,7,35
2019,8,39
2019,9,43
2019,10,57
2019,11,64
2019,12,40
2019,13,78
2019,14,93
2019,15,65
2019,16,43
2019,17,35
2019,18,29
2019,19,17
2019,20,16
2019,21,21
2019,22,19
2019,23,14
2019,24,31
2019,25,16
2019,26,12
2019,27,7
2019,28,7
2019,29,7
2019,30,13
2019,31,34
2019,32,20
2019,33,9
2019,34,9
2019,35,5
2019,36,6
2019,37,1
2019,38,4
2019,39,9
2019,40,16
2019,41,18
2019,42,17
2019,43,21
2019,44,21
2019,45,32
2019,46,59
2019,47,89
2019,48,96
2019,49,119
2019,50,117
2019,51,137
2019,52,165
2020,1,183
2020,2,252
2020,3,331
2020,4,324
2020,5,342
2020,6,335
2020,7,297
2020,8,333
2020,9,306
2020,10,464
2020,11,237
2020,12,257
2020,13,151
2020,14,72
2020,15,48
2020,16,68
2020,17,51
2020,18,37
2020,19,15
2020,20,21
2020,21,22
2020,22,9
2020,23,16
2020,24,18
2020,25,20
2020,26,22
2020,27,25
2020,28,12
2020,29,32
2020,30,42
2020,31,49
2020,32,34
2020,33,42
2020,34,55
2020,35,55
2020,36,89
2020,37,114
2020,38,115
2020,39,144
2020,40,139
2020,41,180
2020,42,203
2020,43,190
2020,44,145
2020,45,230
2020,46,212
2020,47,203
2020,48,200
2020,49,233
2020,50,229
2020,51,168
2020,52,152
2020,53,277
2021,1,442
2021,2,382
2021,3,320
2021,4,257
2021,5,127
2021,6,135
2021,7,92
2021,8,83
2021,9,70
2021,10,49
2021,11,50
2021,12,46
2021,13,29
2021,14,21
2021,15,43
2021,16,55
2021,17,49
2021,18,41
2021,19,59
2021,20,42
2021,21,56
2021,22,60
2021,23,54
2021,24,61
2021,25,40
2021,26,42
2021,27,33
2021,28,30
2021,29,32
2021,30,33
2021,31,29
2021,32,55
2021,33,62
2021,34,65
2021,35,78
2021,36,110
2021,37,151
2021,38,177
2021,39,206
2021,40,127
2021,41,120
2021,42,147
2021,43,94
2021,44,102
2021,45,111
2021,46,116
2021,47,112
2021,48,120
2021,49,85
2021,50,87
2021,51,59
2021,52,69
2022,1,76
2022,2,75
2022,3,55
2022,4,52
2022,5,108
2022,6,132
2022,7,189
2022,8,157
2022,9,160
2022,10,208
2022,11,258
2022,12,252
2022,13,307
2022,14,301
2022,15,335
2022,16,462
2022,17,294
2022,18,321
2022,19,270
2022,20,119
2022,21,84
2022,22,120
2022,23,97
2022,24,75
2022,25,96
2022,26,117
2022,27,113
2022,28,159
2022,29,141
2022,30,116
2022,31,124
2022,32,115
2022,33,98
2022,34,110
2022,35,120
2022,36,80
2022,37,87
2022,38,104
2022,39,94
2022,40,96
2022,41,105
2022,42,138
2022,43,152
2022,44,226
2022,45,319
2022,46,382
2022,47,341
2022,48,319
2022,49,186
2022,50,191
2022,51,145
2022,52,145
2023,1,230
2023,2,249
2023,3,320
2023,4,286
2023,5,352
2023,6,309
2023,7,276
2023,8,345
2023,9,297
2023,10,369
2023,11,347
2023,12,282
2023,13,258
2023,14,152
2023,15,233
2023,16,223
2023,17,114
2023,18,106
2023,19,118
2023,20,91
2023,21,120
2023,22,118
2023,23,93
2023,24,78
2023,25,56
2023,26,54
2023,27,57
2023,28,31
2023,29,27
2023,30,30
2023,31,14
2023,32,25
2023,33,26
2023,34,26
2023,35,33
2023,36,40
2023,37,21
2023,38,24
2023,39,29
2023,40,31
2023,41,39
2023,42,39
2023,43,35
2023,44,35
2023,45,77
2023,46,62
2023,47,51
2023,48,72
2023,49,55
2023,50,94
2023,51,65
2023,52,68
2024,1,54
2024,2,101
2024,3,94
2024,4,130
2024,5,74
2024,6,95
2024,7,115
2024,8,137
2024,9,138
2024,10,164
2024,11,179
2024,12,184
2024,13,106
2024,14,211
2024,15,181
2024,16,163
2024,17,154
2024,18,129
2024,19,202
2024,20,174
2024,21,141
2024,22,115
2024,23,84
2024,24,79
2024,25,82
2024,26,69
2024,27,68
2024,28,73
2024,29,40
2024,30,50
2024,31,34
2024,32,43
2024,33,47
2024,34,63
2024,35,63
2024,36,93
2024,37,107
2024,38,87
2024,39,82
2024,40,106
2024,41,94
2024,42,144
2024,43,205
2024,44,183
2024,45,299
2024,46,425
2024,47,534
2024,48,427
2024,49,430
2024,50,354
2024,51,318
2024,52,272
